LotArea,YearBuilt,OverallQual,TotalBsmtSF,GrLivArea,GarageCars,SalePrice
12270,2019,10,1197,1273,0,251798
5860,1960,10,1839,827,0,200319
10390,1965,5,1701,877,2,155668
10191,2008,7,1039,2039,2,256814
10734,2019,4,1231,2209,1,224834
11265,1952,1,1368,1164,1,111513
5466,1969,5,540,1465,0,145155
9426,2008,7,1239,1325,3,212130
10578,1985,10,1001,1498,3,248537
13322,1968,10,1458,2135,2,291359
6685,2016,6,1668,1682,2,264867
5769,1968,5,1724,1830,2,210628
11949,1969,4,1428,1826,1,206695
7433,2001,2,960,2446,1,207270
10311,1982,4,1231,1718,2,183668
10051,1989,10,1251,1549,2,262504
11420,1988,10,1424,1162,2,242138
6184,1950,3,1408,2331,3,232482
9555,1960,10,1776,2097,1,255300
8385,2006,1,889,2329,3,240882
11396,1999,8,1382,1605,3,270505
13666,1972,5,755,1538,2,188153
14274,1980,4,1208,1838,2,203710
7558,1991,8,949,2015,0,229350
12849,1956,7,509,2454,0,225901
7047,1965,2,1323,1284,3,156344
7747,2009,1,1297,827,1,136301
14167,1951,4,1765,1513,2,184089
14998,1950,8,1774,1862,2,258728
5189,1997,2,1376,2096,3,216164
7734,1961,3,1528,2054,0,182558
8005,2018,1,1642,885,1,155835
9658,1986,1,1515,2297,0,174253
6899,1981,3,873,925,0,128569
12734,1958,5,1588,1611,0,185432
6267,1968,3,645,1336,0,120224
6528,1997,1,723,944,2,109838
8556,1952,1,1762,2348,2,206521
8890,1969,8,676,2035,0,231342
13838,1973,10,1352,824,1,208884
10393,2003,2,1805,2403,3,261613
13792,1982,3,562,2217,1,199895
13433,1973,2,1740,866,1,149314
12513,1985,3,1326,1032,1,156579
7612,1987,7,1294,908,0,173327
12041,1974,1,1188,1969,2,168155
14555,1967,10,1984,910,1,215423
11235,2015,8,604,1027,0,191476
10486,2003,10,1622,910,1,243814
12099,1984,10,1010,2293,1,286098
14670,2010,10,884,833,0,212468
5775,1990,2,904,1422,2,169267
13226,1982,3,1322,2192,2,222426
8152,2017,9,1017,1547,3,264385
6585,1982,7,975,1394,0,176005
8943,1963,4,1208,2377,3,241873
12555,1970,10,1270,1224,3,234792
8073,1997,5,1960,1412,3,234721
6021,1969,2,1546,2341,2,220832
8843,1957,8,1496,1491,0,198191
12989,1956,4,1176,2105,3,224261
14692,2016,9,1213,2143,0,270646
11873,1966,5,1981,2266,0,225806
10675,1982,9,582,1114,2,209752
5161,1997,4,1668,1676,3,222585
9297,2008,10,1608,2200,3,312694
5995,1971,5,1601,2112,0,200274
