pclass,sex,age,sibsp,parch,fare,embarked,survived
2,male,33.73089078717606,2,2,164.83106388838328,S,0
3,female,47.70427460339462,2,2,20.91780449945556,C,1
3,female,40.29191547842423,1,2,50.068184867251155,S,0
3,female,28.080737640438876,1,1,134.43304877842758,C,1
1,male,,3,0,5.407649883263731,S,1
1,male,17.969647624346294,1,2,138.4126963419384,S,1
1,male,29.77784236809132,0,1,58.21929417789845,S,1
3,female,26.53609633295834,0,1,5.0,S,1
3,female,33.872622724057074,2,1,17.90262082141199,S,0
3,female,20.073228677372125,0,2,61.579549756065624,S,0
1,male,36.23215817089407,3,0,5.0,Q,0
3,female,48.39286695603093,0,2,43.634086454748186,S,1
3,female,28.694878218517708,0,2,21.223456575568058,Q,0
2,female,34.820540665187295,3,0,48.49980952374174,C,1
1,female,38.281727900533355,1,0,5.0,S,0
1,male,25.185354337369965,1,0,102.60564224384564,S,0
2,male,32.689109781725,3,1,181.50971875721706,S,1
3,female,30.151108809381537,2,0,173.49178322458755,S,0
2,male,31.17211318258598,0,2,69.2451328480615,S,0
2,male,20.723882593734402,3,0,6.968059941690289,S,0
3,female,30.29412209110731,0,2,70.995286558018,S,1
1,female,35.9759794949454,2,1,5.0,S,1
2,male,47.4137232935405,0,2,5.0,C,0
2,female,41.51124991302248,3,2,19.54928851086151,S,0
2,male,55.838189490138674,0,0,33.534383746084,,0
3,female,20.791829245343408,1,0,73.57244612919284,S,1
1,male,40.46784764064814,2,2,57.48928634454094,S,1
3,female,32.20010406886022,2,0,29.520749369785428,S,0
3,male,56.27763519861207,2,1,15.984558127920351,S,0
1,male,20.300420575738183,3,1,292.576438082849,S,0
3,male,,2,0,27.772089505501707,S,1
1,female,22.807288254671732,1,1,30.018102421227145,S,1
1,male,4.513251308282317,3,0,8.933839622727785,S,0
3,male,23.690939739830867,1,2,79.19083503186542,C,0
3,female,20.890408061355625,0,2,59.15661190182869,C,0
3,female,31.80472543771449,0,1,12.472426472658798,C,1
2,male,,0,0,5.0,S,0
1,male,52.514050070590635,0,0,57.04979103686202,S,1
3,female,41.405086058232605,1,1,53.13975472115715,Q,1
2,female,23.077156132051165,3,2,15.959292433686983,S,0
1,female,19.219023943819707,3,1,150.65772031925547,C,0
2,female,35.903030058078066,2,2,8.188214159732542,S,0
1,female,,1,0,28.311173625170582,S,1
3,male,51.977505190252245,0,2,143.77842163998272,C,1
2,female,44.15328144865545,1,1,27.212857134677503,S,1
3,male,24.36989217474354,2,0,50.878250886505135,Q,0
2,male,9.442385650909472,2,1,25.341215150456982,Q,0
3,male,46.246468489984956,1,1,16.025086503344063,S,1
3,female,28.625521856968586,1,2,206.6885264565887,S,1
1,male,44.853795743681545,1,1,26.32522879227116,S,0
3,male,10.866868094467595,3,2,112.26262534240661,S,1
3,female,22.807499724554724,0,0,13.065290624194523,,1
3,male,30.062924396618197,1,2,11.983004068942895,S,0
3,male,30.563767125176906,1,0,5.0,Q,1
3,female,24.599214342249077,1,2,52.72979294379948,S,1
3,male,37.47419918816998,2,1,22.984952708610066,C,1
1,male,17.188554847408867,2,2,99.88690294133968,C,0
1,male,28.29144617974448,3,2,32.04765573514069,,0
1,female,31.443547580542788,0,0,172.40411706004005,C,1
2,female,36.173266008704985,3,1,10.26060891304192,S,0
2,female,38.53937853706668,0,2,101.48427523649552,S,0
2,male,16.50429489794557,2,1,74.93886523371488,C,0
3,male,11.59062995117253,2,2,73.68460219450182,S,0
2,female,45.33212186278211,2,2,93.14663054072945,Q,1
2,male,33.9877681437551,3,1,71.56960563018635,S,1
3,male,21.018161561321357,1,2,49.20443752117819,S,0
1,female,48.613823706270274,1,1,7.034699296379124,S,0
3,female,31.388095611514302,2,2,5.0,S,0
1,male,44.151566208765914,1,0,126.8191650907132,C,1
3,male,30.810221776921306,1,1,47.94038447153901,S,1
3,male,54.728975098583845,3,2,79.61362694658197,S,0
1,female,51.06409010931846,0,2,32.84291801348973,S,1
1,female,27.01243021825112,2,0,6.238958208700401,S,1
3,female,41.65885141145226,2,1,6.68718745581692,S,1
3,female,37.744511395021775,3,2,57.84894074723557,Q,1
3,male,46.42357869038818,3,0,28.132785996209513,Q,0
3,female,18.420918473038746,1,2,11.189983744581806,S,1
1,female,38.232617519981275,2,1,33.82380067046655,S,0
2,female,42.70109384219505,0,2,5.0,S,1
1,female,,3,2,43.61027161624753,S,1
3,female,15.800897848010699,0,2,15.66663983062287,S,1
3,male,5.529213866878791,0,2,79.8653645015981,Q,1
