order_id,product_id,product_name,quantity,price_per_unit,order_date
1000,107,Smartphone Tripod,1,69.62,2023-03-16
1001,104,Wireless Mouse,3,59.82,2023-01-17
1002,108,Wireless Mouse,4,107.05,2023-01-03
1003,105,USB-C Hub,4,58.84,2023-02-20
1004,107,Smartphone Tripod,3,63.5,2023-01-15
1005,110,Gaming Keyboard,4,118.99,2023-01-23
1006,103,Laptop Stand,4,15.02,2023-01-04
1007,107,Wireless Mouse,4,34.47,2023-01-01
1008,108,USB-C Hub,4,55.32,2023-01-31
1009,105,Smartphone Tripod,4,112.92,2023-01-22
1010,104,Laptop Stand,1,22.35,2023-01-28
1011,108,Smartphone Tripod,4,16.0,2023-02-17
1012,108,Webcam,1,20.53,2023-02-01
1013,103,USB-C Hub,4,24.3,2023-01-06
1014,106,Laptop Stand,3,18.95,2023-01-14
1015,105,LED Desk Lamp,2,65.38,2023-03-12
1016,102,External Hard Drive,1,75.98,2023-02-14
1017,108,External Hard Drive,4,43.53,2023-01-25
1018,106,Laptop Stand,3,56.82,2023-01-09
1019,102,Smartphone Tripod,2,24.63,2023-01-11
1020,105,USB-C Hub,1,50.32,2023-02-09
1021,101,External Hard Drive,2,69.86,2023-02-27
1022,110,USB-C Hub,3,91.89,2023-02-03
1023,106,External Hard Drive,1,15.35,2023-02-19
1024,109,Webcam,2,64.07,2023-02-13
1025,101,Smartphone Tripod,4,46.19,2023-01-05
1026,110,Webcam,1,104.55,2023-01-17
1027,103,External Hard Drive,2,90.13,2023-01-05
1028,107,LED Desk Lamp,3,76.86,2023-01-09
1029,104,LED Desk Lamp,3,44.11,2023-03-03
1030,109,Webcam,1,110.59,2023-01-20
1031,103,LED Desk Lamp,2,19.74,2023-01-23
1032,105,External Hard Drive,1,26.49,2023-01-06
1033,103,Laptop Stand,1,56.12,2023-01-12
1034,107,Webcam,2,28.07,2023-01-08
1035,105,Bluetooth Headphones,2,115.42,2023-01-07
1036,109,Smartphone Tripod,4,98.79,2023-01-31
1037,107,LED Desk Lamp,2,42.19,2023-01-09
1038,102,LED Desk Lamp,3,76.8,2023-01-30
1039,104,Wireless Mouse,1,118.14,2023-01-02
1040,109,Gaming Keyboard,1,107.84,2023-01-05
1041,102,Webcam,3,78.08,2023-01-10
1042,110,Portable Monitor,2,109.89,2023-01-28
1043,109,LED Desk Lamp,3,118.86,2023-02-03
1044,110,Smartphone Tripod,3,93.05,2023-01-18
1045,105,Bluetooth Headphones,4,21.82,2023-01-18
1046,102,LED Desk Lamp,3,57.17,2023-02-08
1047,104,Bluetooth Headphones,1,102.97,2023-01-01
1048,107,External Hard Drive,3,39.21,2023-01-13
1049,108,External Hard Drive,1,102.22,2023-02-21
1050,103,Gaming Keyboard,1,27.64,2023-01-28
1051,101,Laptop Stand,1,19.93,2023-01-13
1052,104,Portable Monitor,2,55.33,2023-03-12
1053,102,Wireless Mouse,4,18.86,2023-02-14
1054,108,Gaming Keyboard,1,115.51,2023-01-10
1055,104,USB-C Hub,1,101.75,2023-02-01
1056,102,Wireless Mouse,2,99.08,2023-01-28
1057,106,Webcam,1,81.13,2023-01-16
1058,106,Smartphone Tripod,3,37.71,2023-01-14
1059,110,USB-C Hub,3,69.42,2023-01-13
1060,104,USB-C Hub,4,77.71,2023-01-29
1061,106,Gaming Keyboard,1,70.13,2023-01-18
1062,102,Laptop Stand,2,42.32,2023-02-23
1063,110,Gaming Keyboard,3,69.1,2023-02-03
1064,102,Webcam,2,66.57,2023-01-03
1065,110,LED Desk Lamp,2,119.62,2023-01-31
1066,104,LED Desk Lamp,3,109.23,2023-01-10
1067,108,Laptop Stand,2,63.65,2023-01-27
1068,107,Webcam,3,80.41,2023-02-04
1069,109,Laptop Stand,2,93.53,2023-01-08
1070,108,Bluetooth Headphones,3,18.66,2023-01-19
1071,105,LED Desk Lamp,1,108.97,2023-01-07
1072,102,USB-C Hub,4,105.31,2023-01-02
1073,105,Portable Monitor,3,63.03,2023-01-15
1074,108,Smartphone Tripod,3,56.07,2023-01-14
1075,110,Webcam,4,43.66,2023-06-11
1076,109,Wireless Mouse,3,65.05,2023-01-18
1077,109,Laptop Stand,3,19.66,2023-01-13
1078,101,Smartphone Tripod,2,104.48,2023-01-27
1079,109,Wireless Mouse,4,18.72,2023-01-03
1080,107,Smartphone Tripod,1,49.55,2023-04-08
